,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
205,({'CAEC=Sometimes'}),"({'NObeyesdad=CHECK', 'CALC=Sometimes', 'FAVC=yes'})",0.853007946,0.576049943,0.552780931,0.648037259,1.124967143,0.061405752,1.204531069
201,"({'CALC=Sometimes', 'CAEC=Sometimes'})","({'NObeyesdad=CHECK', 'FAVC=yes'})",0.620885358,0.791713961,0.552780931,0.890310786,1.124535918,0.061217325,1.898874385
72,"({'NObeyesdad=CHECK', 'Age_lte24'})",({'FAVC=yes'}),0.485244041,0.886492622,0.425085131,0.876023392,0.988190279,-0.005080132,0.915554794
159,"({'CALC=Sometimes', 'MTRANS=Publid_Transportation', 'FAVC=yes'})","({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",0.499432463,0.782633371,0.437570942,0.876136364,1.119472279,0.04669843,1.754886545
176,"({'FAVC=yes', 'MTRANS=Publid_Transportation'})","({'NObeyesdad=CHECK', 'CALC=Sometimes'})",0.665720772,0.615777526,0.45800227,0.68797954,1.117253409,0.048066381,1.231401537
75,({'FAF�1'}),({'CAEC=Sometimes'}),0.561293984,0.853007946,0.48183882,0.858442872,1.006371484,0.003050591,1.038393871
76,({'FAF�1'}),({'MTRANS=Publid_Transportation'}),0.561293984,0.745743473,0.417139614,0.743174924,0.99655572,-0.001441711,0.989998838
77,({'FAF�1'}),({'FAVC=yes'}),0.561293984,0.886492622,0.509648127,0.907987867,1.024247517,0.012065151,1.233613152
78,({'FAF�1'}),({'CALC=Sometimes'}),0.561293984,0.692395006,0.410896708,0.732052578,1.057275937,0.022259557,1.148005054
142,"({'CALC=Sometimes', 'CAEC=Sometimes'})","({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation'})",0.620885358,0.656072645,0.454597049,0.732175503,1.115997609,0.04725115,1.284151968
80,"({'FAVC=yes', 'FAF�1'})",({'CAEC=Sometimes'}),0.509648127,0.853007946,0.446651532,0.876391982,1.027413621,0.01191763,1.189178963
81,"({'CAEC=Sometimes', 'FAF�1'})",({'FAVC=yes'}),0.48183882,0.886492622,0.446651532,0.926972909,1.045663423,0.019504974,1.554318773
82,({'FAF�1'}),"({'FAVC=yes', 'CAEC=Sometimes'})",0.561293984,0.782065834,0.446651532,0.795753286,1.017501662,0.007682684,1.067014306
83,"({'NObeyesdad=CHECK', 'FAF�1'})",({'CAEC=Sometimes'}),0.48183882,0.853007946,0.436435868,0.905771496,1.061855872,0.025423527,1.559953178
165,"({'CALC=Sometimes', 'MTRANS=Publid_Transportation'})","({'NObeyesdad=CHECK', 'CAEC=Sometimes', 'FAVC=yes'})",0.537457435,0.731555051,0.437570942,0.814149947,1.112903186,0.044391241,1.444416856
199,"({'FAVC=yes', 'CALC=Sometimes'})","({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",0.635641317,0.782633371,0.552780931,0.869642857,1.111175282,0.055306824,1.667470029
86,"({'NObeyesdad=CHECK', 'FAVC=yes', 'FAF�1'})",({'CAEC=Sometimes'}),0.448354143,0.853007946,0.411464245,0.917721519,1.075865147,0.029014599,1.786518816
87,"({'NObeyesdad=CHECK', 'CAEC=Sometimes', 'FAF�1'})",({'FAVC=yes'}),0.436435868,0.886492622,0.411464245,0.942782835,1.063497666,0.024567068,1.983799402
261,"({'Height_(1.627-1.803]', 'CAEC=Sometimes'})","({'NObeyesdad=CHECK', 'FAVC=yes'})",0.562996595,0.791713961,0.493757094,0.877016129,1.10774367,0.04802483,1.693604511
89,"({'NObeyesdad=CHECK', 'FAF�1'})","({'FAVC=yes', 'CAEC=Sometimes'})",0.48183882,0.782065834,0.411464245,0.853945819,1.091910401,0.034634567,1.492146022
151,"({'CALC=Sometimes', 'MTRANS=Publid_Transportation', 'CAEC=Sometimes', 'FAVC=yes'})",({'NObeyesdad=CHECK'}),0.456867196,0.867763905,0.437570942,0.957763975,1.103714928,0.04111808,3.130884022
178,({'CALC=Sometimes'}),"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation', 'FAVC=yes'})",0.692395006,0.599886493,0.45800227,0.66147541,1.102667618,0.042643859,1.181933363
191,({'CAEC=Sometimes'}),"({'NObeyesdad=CHECK', 'CALC=Sometimes'})",0.853007946,0.615777526,0.578320091,0.677977379,1.101010268,0.053056969,1.193153676
93,"({'NObeyesdad=CHECK', 'FAF�1'})",({'FAVC=yes'}),0.48183882,0.886492622,0.448354143,0.930506478,1.049649433,0.021207585,1.633351931
37,"({'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})","({'NObeyesdad=CHECK', 'FAVC=yes'})",0.628263337,0.791713961,0.547105562,0.870822042,1.099920027,0.049700706,1.612396117
175,"({'FAVC=yes', 'CALC=Sometimes'})","({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation'})",0.635641317,0.656072645,0.45800227,0.720535714,1.098255994,0.04097539,1.230666575
96,({'CALC=Sometimes'}),({'CAEC=Sometimes'}),0.692395006,0.853007946,0.620885358,0.896721311,1.051246142,0.030266916,1.423256401
97,({'CAEC=Sometimes'}),({'CALC=Sometimes'}),0.853007946,0.692395006,0.620885358,0.727877578,1.051246142,0.030266916,1.130391947
98,({'CALC=Sometimes'}),({'MTRANS=Publid_Transportation'}),0.692395006,0.745743473,0.537457435,0.776229508,1.040880056,0.021108378,1.136237958
99,({'MTRANS=Publid_Transportation'}),({'CALC=Sometimes'}),0.745743473,0.692395006,0.537457435,0.720700152,1.040880056,0.021108378,1.101343222
100,({'FAVC=yes'}),({'CALC=Sometimes'}),0.886492622,0.692395006,0.635641317,0.717029449,1.035578598,0.021838253,1.087056564
101,({'CALC=Sometimes'}),({'FAVC=yes'}),0.692395006,0.886492622,0.635641317,0.918032787,1.035578598,0.021838253,1.384790011
102,({'NObeyesdad=CHECK'}),({'CALC=Sometimes'}),0.867763905,0.692395006,0.615777526,0.709614127,1.024868928,0.014942132,1.059297379
259,"({'FAVC=yes', 'CAEC=Sometimes'})","({'Height_(1.627-1.803]', 'NObeyesdad=CHECK'})",0.782065834,0.576049943,0.493757094,0.631349782,1.095998341,0.043248115,1.150006256
104,"({'FAVC=yes', 'CALC=Sometimes'})",({'CAEC=Sometimes'}),0.635641317,0.853007946,0.58399546,0.91875,1.077070858,0.041788366,1.809132978
105,"({'FAVC=yes', 'CAEC=Sometimes'})",({'CALC=Sometimes'}),0.782065834,0.692395006,0.58399546,0.746734398,1.078480335,0.042496982,1.214554963
106,"({'CALC=Sometimes', 'CAEC=Sometimes'})",({'FAVC=yes'}),0.620885358,0.886492622,0.58399546,0.940585009,1.061018429,0.033585171,1.910416485
107,({'FAVC=yes'}),"({'CALC=Sometimes', 'CAEC=Sometimes'})",0.886492622,0.620885358,0.58399546,0.658770807,1.061018429,0.033585171,1.111026401
108,({'CALC=Sometimes'}),"({'FAVC=yes', 'CAEC=Sometimes'})",0.692395006,0.782065834,0.58399546,0.843442623,1.078480335,0.042496982,1.392040221
109,({'CAEC=Sometimes'}),"({'FAVC=yes', 'CALC=Sometimes'})",0.853007946,0.635641317,0.58399546,0.684630739,1.077070858,0.041788366,1.155339876
110,"({'CALC=Sometimes', 'CAEC=Sometimes'})",({'MTRANS=Publid_Transportation'}),0.620885358,0.745743473,0.480136209,0.773308958,1.036963762,0.017115006,1.121599356
111,"({'CALC=Sometimes', 'MTRANS=Publid_Transportation'})",({'CAEC=Sometimes'}),0.537457435,0.853007946,0.480136209,0.893347413,1.047290846,0.021680747,1.378232432
112,"({'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})",({'CALC=Sometimes'}),0.628263337,0.692395006,0.480136209,0.764227642,1.103745169,0.045129812,1.304669459
113,({'CALC=Sometimes'}),"({'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})",0.692395006,0.628263337,0.480136209,0.693442623,1.103745169,0.045129812,1.212616922
114,({'MTRANS=Publid_Transportation'}),"({'CALC=Sometimes', 'CAEC=Sometimes'})",0.745743473,0.620885358,0.480136209,0.643835616,1.036963762,0.017115006,1.064437265
115,"({'FAVC=yes', 'CALC=Sometimes'})",({'MTRANS=Publid_Transportation'}),0.635641317,0.745743473,0.499432463,0.785714286,1.053598608,0.0254071,1.186530458
116,"({'FAVC=yes', 'MTRANS=Publid_Transportation'})",({'CALC=Sometimes'}),0.665720772,0.692395006,0.499432463,0.750213129,1.083504535,0.038490726,1.231469824
117,"({'CALC=Sometimes', 'MTRANS=Publid_Transportation'})",({'FAVC=yes'}),0.537457435,0.886492622,0.499432463,0.929250264,1.048232372,0.022980413,1.604350551
118,({'CALC=Sometimes'}),"({'FAVC=yes', 'MTRANS=Publid_Transportation'})",0.692395006,0.665720772,0.499432463,0.721311475,1.083504535,0.038490726,1.199472525
119,({'MTRANS=Publid_Transportation'}),"({'FAVC=yes', 'CALC=Sometimes'})",0.745743473,0.635641317,0.499432463,0.669710807,1.053598608,0.0254071,1.103150484
120,"({'NObeyesdad=CHECK', 'CALC=Sometimes'})",({'MTRANS=Publid_Transportation'}),0.615777526,0.745743473,0.487514188,0.791705069,1.061631912,0.028302118,1.220656334
121,"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation'})",({'CALC=Sometimes'}),0.656072645,0.692395006,0.487514188,0.743079585,1.073201827,0.033252766,1.197277352
309,"({'Gender=Male', 'CAEC=Sometimes'})","({'NObeyesdad=CHECK', 'FAVC=yes'})",0.467650397,0.791713961,0.404653802,0.865291262,1.092934196,0.034408454,1.546195458
211,"({'FCVC>2.33', 'CAEC=Sometimes'})",({'NObeyesdad=CHECK'}),0.446083995,0.867763905,0.422814983,0.94783715,1.092275382,0.035719393,2.535062706
204,({'CALC=Sometimes'}),"({'NObeyesdad=CHECK', 'CAEC=Sometimes', 'FAVC=yes'})",0.692395006,0.731555051,0.552780931,0.798360656,1.091319996,0.046255867,1.331312348
125,"({'FAVC=yes', 'CALC=Sometimes', 'CAEC=Sometimes'})",({'MTRANS=Publid_Transportation'}),0.58399546,0.745743473,0.456867196,0.782312925,1.049037575,0.021356394,1.167990919
126,"({'FAVC=yes', 'CALC=Sometimes', 'MTRANS=Publid_Transportation'})",({'CAEC=Sometimes'}),0.499432463,0.853007946,0.456867196,0.914772727,1.072408214,0.030847337,1.724706773
127,"({'FAVC=yes', 'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})",({'CALC=Sometimes'}),0.579455165,0.692395006,0.456867196,0.788442703,1.138718068,0.055655334,1.454003237
128,"({'CALC=Sometimes', 'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})",({'FAVC=yes'}),0.480136209,0.886492622,0.456867196,0.951536643,1.073372321,0.03122999,2.342127848
129,"({'FAVC=yes', 'CALC=Sometimes'})","({'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})",0.635641317,0.628263337,0.456867196,0.71875,1.144026649,0.057517062,1.321730357
130,"({'FAVC=yes', 'MTRANS=Publid_Transportation'})","({'CALC=Sometimes', 'CAEC=Sometimes'})",0.665720772,0.620885358,0.456867196,0.68627451,1.105315984,0.043530917,1.208427923
131,"({'CALC=Sometimes', 'CAEC=Sometimes'})","({'FAVC=yes', 'MTRANS=Publid_Transportation'})",0.620885358,0.665720772,0.456867196,0.73583181,1.105315984,0.043530917,1.26540303
132,"({'CALC=Sometimes', 'MTRANS=Publid_Transportation'})","({'FAVC=yes', 'CAEC=Sometimes'})",0.537457435,0.782065834,0.456867196,0.850052798,1.086932533,0.036540099,1.453406021
133,"({'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})","({'FAVC=yes', 'CALC=Sometimes'})",0.628263337,0.635641317,0.456867196,0.727190605,1.144026649,0.057517062,1.335579677
134,({'CALC=Sometimes'}),"({'FAVC=yes', 'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})",0.692395006,0.579455165,0.456867196,0.659836066,1.138718068,0.055655334,1.23630048
135,({'MTRANS=Publid_Transportation'}),"({'FAVC=yes', 'CALC=Sometimes', 'CAEC=Sometimes'})",0.745743473,0.58399546,0.456867196,0.612633181,1.049037575,0.021356394,1.073929206
136,"({'NObeyesdad=CHECK', 'CALC=Sometimes', 'CAEC=Sometimes'})",({'MTRANS=Publid_Transportation'}),0.578320091,0.745743473,0.454597049,0.786064769,1.054068587,0.023318616,1.188474315
137,"({'NObeyesdad=CHECK', 'CALC=Sometimes', 'MTRANS=Publid_Transportation'})",({'CAEC=Sometimes'}),0.487514188,0.853007946,0.454597049,0.932479627,1.093166403,0.038743573,2.177003014
138,"({'NObeyesdad=CHECK', 'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})",({'CALC=Sometimes'}),0.581725312,0.692395006,0.454597049,0.781463415,1.128638145,0.051813348,1.407567496
139,"({'CALC=Sometimes', 'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})",({'NObeyesdad=CHECK'}),0.480136209,0.867763905,0.454597049,0.946808511,1.091089991,0.037952177,2.486038593
140,"({'NObeyesdad=CHECK', 'CALC=Sometimes'})","({'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})",0.615777526,0.628263337,0.454597049,0.738248848,1.175062755,0.067726606,1.420191124
141,"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation'})","({'CALC=Sometimes', 'CAEC=Sometimes'})",0.656072645,0.620885358,0.454597049,0.692906574,1.115997609,0.04725115,1.234525427
195,"({'FAVC=yes', 'CALC=Sometimes', 'CAEC=Sometimes'})",({'NObeyesdad=CHECK'}),0.58399546,0.867763905,0.552780931,0.946550049,1.090792142,0.04601075,2.474017129
255,"({'Height_(1.627-1.803]', 'FAVC=yes', 'CAEC=Sometimes'})",({'NObeyesdad=CHECK'}),0.522701476,0.867763905,0.493757094,0.944625407,1.08857421,0.040175621,2.38802831
308,"({'FAVC=yes', 'Gender=Male'})","({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",0.475028377,0.782633371,0.404653802,0.851851852,1.088443048,0.032880743,1.467224745
31,"({'FAVC=yes', 'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})",({'NObeyesdad=CHECK'}),0.579455165,0.867763905,0.547105562,0.94417238,1.088052148,0.044275286,2.368650059
306,"({'FAVC=yes', 'Gender=Male', 'CAEC=Sometimes'})",({'NObeyesdad=CHECK'}),0.430192963,0.867763905,0.404653802,0.940633245,1.083973694,0.031347878,2.227443562
147,"({'NObeyesdad=CHECK', 'CALC=Sometimes', 'CAEC=Sometimes', 'FAVC=yes'})",({'MTRANS=Publid_Transportation'}),0.552780931,0.745743473,0.437570942,0.791581109,1.061465688,0.025338171,1.21993033
148,"({'NObeyesdad=CHECK', 'CALC=Sometimes', 'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})",({'FAVC=yes'}),0.454597049,0.886492622,0.437570942,0.962546816,1.085792248,0.034574012,3.030646992
